{'att_log': 27536, 'gatt_log': 36408, 'log_set_fp': 82024, 'log_set_rolling_stategy': 82336, 'log_set_dir': 82048, 'log_init': 82976, 'log_log': 84072, 'log_init_count_log_file_rows_number': 82360, 'count_log_files': 82840, 'log_set_callback': 81992, 'log_rotate_log_files': 83136, 'log_init_attach_fp': 82656}
--- bl log_set_dir @0x3b4c
      3b2c: stp      xzr, xzr, [x2, #0x38]
      42f0: mov      x1, x21
      42f4: adrp     x3, #0x15000
      42f8: add      x3, x3, #0x540
      42fc: mov      w2, #0x5a6
      4300: mov      w0, #2
      4304: str      x3, [x29, #0x70]
      4308: bl       #0x14868
--- bl log_log @0x433c
      431c: mov      w7, #6
      4320: mov      x1, x21
      4324: mov      w2, #0x5a8
      4328: str      x5, [x29, #0x70]
      432c: strb     w7, [x6, x0]
      4330: mov      w0, #2
      4334: add      x28, x29, #0x1e8
      4338: add      x4, x5, #0x12
      433c: bl       #0x14868
--- bl log_log @0x43ac
      438c: mov      x5, x28
      4390: blr      x7
      4394: cbnz     w0, #0x4c64
      4398: mov      w2, #0x5b3
      439c: mov      x1, x21
      43a0: mov      w0, #2
      43a4: adrp     x3, #0x15000
      43a8: add      x3, x3, #0x580
      43ac: bl       #0x14868
--- bl log_log @0x4810
      47f0: bl       #0xfef8
      47f4: ldrb     w0, [x19, #0x3a]
      47f8: cbnz     w0, #0x4b30
      47fc: add      x1, x22, #0xec0
      4800: adrp     x3, #0x15000
      4804: add      x3, x3, #0xab8
      4808: mov      w0, #2
      480c: mov      w2, #0x6ae
      4810: bl       #0x14868
--- bl log_log @0x4840
      4820: add      x0, x0, #0xf78
      4824: bl       #0x12590
      4828: add      x24, x22, #0xec0
      482c: adrp     x0, #0x15000
      4830: mov      x1, x24
      4834: add      x3, x0, #0x840
      4838: mov      w2, #0x690
      483c: mov      w0, #2
      4840: bl       #0x14868
--- bl log_log @0x4908
      48e8: adrp     x3, #0x15000
      48ec: add      x3, x3, #0x920
      48f0: str      wzr, [x20, #8]
      48f4: strh     wzr, [x20, #0xc]
      48f8: mov      x1, x24
      48fc: mov      w2, #0x2ff
      4900: mov      w0, #2
      4904: str      w4, [x29, #0xa4]
      4908: bl       #0x14868
--- bl log_log @0x4934
      4914: mov      w0, w19
      4918: bl       #0x3860
      491c: adrp     x3, #0x15000
      4920: mov      w21, w0
      4924: mov      x1, x24
      4928: add      x3, x3, #0x940
      492c: mov      w2, #0x301
      4930: mov      w0, #2
      4934: bl       #0x14868
--- bl log_log @0x4aa0
      4a80: mov      x3, #0
      4a84: bl       #0xc760
      4a88: b        #0x4548
      4a8c: mov      x1, x24
      4a90: mov      w0, #2
      4a94: adrp     x3, #0x15000
      4a98: mov      w2, #0x577
      4a9c: add      x3, x3, #0x440
      4aa0: bl       #0x14868
--- bl log_log @0x4ad4
      4ab4: b        #0x3c58
      4ab8: mov      w4, w0
      4abc: adrp     x3, #0x15000
      4ac0: mov      x1, x21
      4ac4: add      x3, x3, #0x4c0
      4ac8: mov      w2, #0x58f
      4acc: mov      w0, #2
      4ad0: mov      w24, #-1
      4ad4: bl       #0x14868
--- bl log_log @0x4b00
      4ae0: b        #0x3e7c
      4ae4: mov      w4, w0
      4ae8: add      x1, x22, #0xec0
      4aec: adrp     x3, #0x15000
      4af0: mov      w2, #0x5d1
      4af4: add      x3, x3, #0x4a0
      4af8: mov      w0, #2
      4afc: mov      w24, #-1
      4b00: bl       #0x14868
--- bl log_log @0x4bf0
      4bd0: bl       #0x3970
      4bd4: b        #0x4b60
      4bd8: add      x1, x22, #0xec0
      4bdc: adrp     x3, #0x15000
      4be0: mov      w2, #0x5d9
      4be4: add      x3, x3, #0x4c0
      4be8: mov      w0, #2
      4bec: mov      w24, #-1
      4bf0: bl       #0x14868
--- bl log_log @0x4c5c
      4c3c: b        #0x4b60
      4c40: mov      w4, w0
      4c44: mov      x1, x21
      4c48: adrp     x3, #0x15000
      4c4c: mov      w2, #0x587
      4c50: add      x3, x3, #0x4a0
      4c54: mov      w0, #2
      4c58: mov      w24, #-1
      4c5c: bl       #0x14868
--- bl log_log @0x4c7c
      4c5c: bl       #0x14868
      4c60: b        #0x4ad8
      4c64: mov      w4, w0
      4c68: mov      x1, x21
      4c6c: adrp     x3, #0x15000
      4c70: add      x3, x3, #0x558
      4c74: mov      w2, #0x5af
      4c78: mov      w0, #2
      4c7c: bl       #0x14868
--- bl log_log @0x4ca8
      4c88: bl       #0x38d0
      4c8c: b        #0x4ad8
      4c90: mov      w4, w0
      4c94: add      x1, x22, #0xec0
      4c98: adrp     x3, #0x15000
      4c9c: add      x3, x3, #0x5a8
      4ca0: mov      w2, #0x5e7
      4ca4: mov      w0, #2
      4ca8: bl       #0x14868
--- bl log_log @0x4cfc
      4cdc: bl       #0x3520
      4ce0: b        #0x3e7c
      4ce4: mov      w4, w0
      4ce8: mov      x1, x21
      4cec: adrp     x3, #0x15000
      4cf0: add      x3, x3, #0x5a8
      4cf4: mov      w2, #0x5be
      4cf8: mov      w0, #2
      4cfc: bl       #0x14868
--- bl log_log @0x4d24
      4d04: mov      x0, x26
      4d08: bl       #0x38d0
      4d0c: b        #0x4ad8
      4d10: add      x1, x22, #0xec0
      4d14: adrp     x3, #0x15000
      4d18: mov      w2, #0x5c9
      4d1c: add      x3, x3, #0x5c8
      4d20: mov      w0, #2
      4d24: bl       #0x14868
--- bl log_log @0x4d40
      4d20: mov      w0, #2
      4d24: bl       #0x14868
      4d28: b        #0x3e7c
      4d2c: mov      x1, x21
      4d30: adrp     x3, #0x15000
      4d34: mov      w2, #0x596
      4d38: add      x3, x3, #0x4e8
      4d3c: mov      w0, #2
      4d40: bl       #0x14868
--- bl log_log @0x4d80
      4d60: ldr      x3, [x3]
      4d64: bl       #0x3970
      4d68: b        #0x4b60
      4d6c: add      x1, x22, #0xec0
      4d70: adrp     x3, #0x15000
      4d74: mov      w2, #0x5df
      4d78: add      x3, x3, #0x5e8
      4d7c: mov      w0, #2
      4d80: bl       #0x14868
--- bl log_log @0x4fe8
      4fc8: bl       #0x3930
      4fcc: mov      x4, x0
      4fd0: mov      w2, #0xa0
      4fd4: mov      w0, #2
      4fd8: adrp     x3, #0x14000
      4fdc: adrp     x1, #0x14000
      4fe0: add      x3, x3, #0xea8
      4fe4: add      x1, x1, #0xec0
      4fe8: bl       #0x14868
--- bl log_log @0x56ec
      56cc: cmp      w4, #0x11
      56d0: b.eq     #0x56fc
      56d4: mov      w2, #0x4c4
      56d8: mov      w0, #2
      56dc: adrp     x3, #0x15000
      56e0: adrp     x1, #0x14000
      56e4: add      x3, x3, #0xe0
      56e8: add      x1, x1, #0xec0
      56ec: bl       #0x14868
--- bl log_log @0x5714
      56f4: ldp      x29, x30, [sp], #0x10
      56f8: ret      
      56fc: mov      w2, #0x4c0
      5700: mov      w0, #2
      5704: adrp     x3, #0x15000
      5708: adrp     x1, #0x14000
      570c: add      x3, x3, #0xb8
      5710: add      x1, x1, #0xec0
      5714: bl       #0x14868
--- bl log_log @0x57dc
      57bc: bl       #0x3120
      57c0: add      x20, x20, #0xec0
      57c4: sub      x4, x0, x19
      57c8: mov      x1, x20
      57cc: mov      w2, #0x4da
      57d0: mov      w0, #2
      57d4: adrp     x3, #0x15000
      57d8: add      x3, x3, #0x130
      57dc: bl       #0x14868
--- bl log_log @0x57f8
      57d8: add      x3, x3, #0x130
      57dc: bl       #0x14868
      57e0: mov      x4, x19
      57e4: mov      x1, x20
      57e8: adrp     x3, #0x15000
      57ec: mov      w2, #0x4db
      57f0: add      x3, x3, #0x148
      57f4: mov      w0, #2
      57f8: bl       #0x14868
--- bl log_log @0x583c
      581c: ldp      x29, x30, [sp], #0x50
      5820: ret      
      5824: adrp     x3, #0x15000
      5828: adrp     x1, #0x14000
      582c: add      x3, x3, #0x108
      5830: add      x1, x1, #0xec0
      5834: mov      w2, #0x4cf
      5838: mov      w0, #2
      583c: bl       #0x14868
--- bl log_log @0x596c
      594c: bl       #0x39d0
      5950: add      x28, x28, #0xec0
      5954: mov      x4, x0
      5958: mov      x1, x28
      595c: mov      w2, #0x4f3
      5960: mov      w0, #2
      5964: adrp     x3, #0x15000
      5968: add      x3, x3, #0x188
      596c: bl       #0x14868
--- bl log_log @0x598c
      596c: bl       #0x14868
      5970: add      x27, x27, #8
      5974: mov      x4, x20
      5978: mov      w2, #0x4f4
      597c: mov      x1, x28
      5980: mov      w0, #2
      5984: adrp     x3, #0x15000
      5988: add      x3, x3, #0x1a8
      598c: bl       #0x14868
--- bl log_log @0x5a4c
      5a2c: str      w23, [x29, #0x78]
      5a30: bl       #0x13be8
      5a34: tbnz     w0, #0x1f, #0x5ac4
      5a38: mov      x1, x28
      5a3c: adrp     x3, #0x15000
      5a40: add      x3, x3, #0x1e0
      5a44: mov      w2, #0x523
      5a48: mov      w0, #2
      5a4c: bl       #0x14868
--- bl log_log @0x5ab4
      5a94: str      xzr, [sp, #0x400]
      5a98: b        #0x58ec
      5a9c: adrp     x3, #0x15000
      5aa0: adrp     x1, #0x14000
      5aa4: add      x3, x3, #0x168
      5aa8: add      x1, x1, #0xec0
      5aac: mov      w2, #0x4ea
      5ab0: mov      w0, #2
      5ab4: bl       #0x14868
--- bl log_log @0x5b00
      5ae0: mov      x29, sp
      5ae4: b.eq     #0x5b10
      5ae8: mov      w0, #2
      5aec: adrp     x3, #0x15000
      5af0: adrp     x1, #0x14000
      5af4: add      x3, x3, #0x208
      5af8: add      x1, x1, #0xec0
      5afc: mov      w2, #0x52c
      5b00: bl       #0x14868
--- bl log_log @0x5b34
      5b14: cmp      w0, #1
      5b18: b.eq     #0x5b08
      5b1c: mov      w2, #0x532
      5b20: mov      w0, #2
      5b24: adrp     x3, #0x15000
      5b28: adrp     x1, #0x14000
      5b2c: add      x3, x3, #0x230
      5b30: add      x1, x1, #0xec0
      5b34: bl       #0x14868
--- bl att_log @0x6ddc
      6dbc: mov      x0, x21
      6dc0: adrp     x4, #0x16000
      6dc4: adrp     x3, #0x16000
      6dc8: add      x4, x4, #0x450
      6dcc: add      x3, x3, #0xe8
      6dd0: adrp     x2, #0x16000
      6dd4: mov      w1, #0
      6dd8: add      x2, x2, #0x100
      6ddc: bl       #0x6b90
--- bl att_log @0x6f04
      6ee4: ldr      x25, [x20, #0x10]
      6ee8: mov      x3, x22
      6eec: mov      x5, x19
      6ef0: mov      x0, x24
      6ef4: mov      w1, #1
      6ef8: adrp     x2, #0x16000
      6efc: add      x2, x2, #0x130
      6f00: stp      x25, x7, [sp, #0x58]
      6f04: bl       #0x6b90
--- bl att_log @0x7090
      7070: mov      x4, x23
      7074: mov      x6, x0
      7078: mov      x5, x19
      707c: mov      x3, x22
      7080: mov      x0, x24
      7084: adrp     x2, #0x16000
      7088: mov      w1, #0
      708c: add      x2, x2, #0x150
      7090: bl       #0x6b90
--- bl att_log @0x74bc
      749c: mov      x5, x20
      74a0: mov      w1, #0
      74a4: adrp     x4, #0x16000
      74a8: adrp     x3, #0x16000
      74ac: add      x4, x4, #0x4e0
      74b0: add      x3, x3, #0xe8
      74b4: adrp     x2, #0x16000
      74b8: add      x2, x2, #0x178
      74bc: bl       #0x6b90
--- bl att_log @0x771c
      76fc: mov      x0, x23
      7700: adrp     x4, #0x16000
      7704: adrp     x3, #0x16000
      7708: add      x4, x4, #0x440
      770c: add      x3, x3, #0xe8
      7710: adrp     x2, #0x16000
      7714: mov      w1, #0
      7718: add      x2, x2, #0x198
      771c: bl       #0x6b90
--- bl att_log @0x82e0
      82c0: add      x3, x0, #0xe8
      82c4: mov      x5, x19
      82c8: mov      x0, x25
      82cc: adrp     x21, #0x16000
      82d0: adrp     x2, #0x16000
      82d4: add      x4, x21, #0x4d0
      82d8: add      x2, x2, #0x1c8
      82dc: mov      w1, #1
      82e0: bl       #0x6b90
--- bl att_log @0x83cc
      83ac: mov      w6, w23
      83b0: add      x4, x21, #0x4d0
      83b4: add      x3, x0, #0xe8
      83b8: mov      x5, x19
      83bc: mov      w1, #0
      83c0: mov      x0, x25
      83c4: adrp     x2, #0x16000
      83c8: add      x2, x2, #0x380
      83cc: bl       #0x6b90
--- bl att_log @0x856c
      854c: adrp     x0, #0x16000
      8550: adrp     x4, #0x16000
      8554: add      x3, x0, #0xe8
      8558: add      x4, x4, #0x4c0
      855c: mov      x0, x23
      8560: adrp     x2, #0x16000
      8564: mov      w1, #0
      8568: add      x2, x2, #0x3b0
      856c: bl       #0x6b90
--- bl att_log @0x867c
      865c: mov      w6, w23
      8660: add      x4, x21, #0x4d0
      8664: mov      x3, x26
      8668: mov      x5, x19
      866c: mov      x0, x25
      8670: adrp     x2, #0x16000
      8674: mov      w1, #1
      8678: add      x2, x2, #0x2c0
      867c: bl       #0x6b90
--- bl att_log @0x86f0
      86d0: add      x27, x0, #0xe8
      86d4: add      x4, x21, #0x4d0
      86d8: mov      x3, x27
      86dc: mov      w6, w23
      86e0: mov      x5, x19
      86e4: mov      x0, x25
      86e8: adrp     x2, #0x16000
      86ec: add      x2, x2, #0x1f0
      86f0: bl       #0x6b90
--- bl att_log @0x877c
      875c: add      x3, x0, #0xe8
      8760: mov      w1, #0
      8764: mov      x0, x21
      8768: mov      x5, x19
      876c: adrp     x4, #0x16000
      8770: adrp     x2, #0x16000
      8774: add      x4, x4, #0x4a0
      8778: add      x2, x2, #0x280
      877c: bl       #0x6b90
--- bl att_log @0x87e4
      87c4: add      x4, x21, #0x4d0
      87c8: add      x3, x0, #0xe8
      87cc: mov      w6, w23
      87d0: mov      x5, x19
      87d4: mov      w1, #0
      87d8: mov      x0, x25
      87dc: adrp     x2, #0x16000
      87e0: add      x2, x2, #0x338
      87e4: bl       #0x6b90
--- bl att_log @0x8824
      8804: ldr      x0, [x19]
      8808: mov      x3, x26
      880c: mov      x5, x19
      8810: mov      w1, #0
      8814: adrp     x4, #0x16000
      8818: adrp     x2, #0x16000
      881c: add      x4, x4, #0x4b0
      8820: add      x2, x2, #0x2f8
      8824: bl       #0x6b90
--- bl att_log @0x8904
      88e4: add      x3, x0, #0xe8
      88e8: mov      x5, x19
      88ec: mov      x0, x21
      88f0: mov      w1, #0
      88f4: adrp     x4, #0x16000
      88f8: adrp     x2, #0x16000
      88fc: add      x4, x4, #0x488
      8900: add      x2, x2, #0x258
      8904: bl       #0x6b90
--- bl att_log @0x8958
      8938: mov      x3, x27
      893c: mov      x0, x21
      8940: mov      x5, x19
      8944: mov      w1, #0
      8948: adrp     x4, #0x16000
      894c: adrp     x2, #0x16000
      8950: add      x4, x4, #0x4a0
      8954: add      x2, x2, #0x220
      8958: bl       #0x6b90
--- bl att_log @0x8a40
      8a20: mov      x6, x0
      8a24: add      x4, x23, #0x478
      8a28: add      x3, x22, #0xe8
      8a2c: mov      x5, x19
      8a30: mov      x0, x20
      8a34: mov      w1, #0
      8a38: adrp     x2, #0x16000
      8a3c: add      x2, x2, #0x418
      8a40: bl       #0x6b90
--- bl att_log @0x8b68
      8b48: mov      x6, x0
      8b4c: add      x4, x23, #0x478
      8b50: mov      x0, x20
      8b54: add      x3, x22, #0xe8
      8b58: mov      x5, x19
      8b5c: adrp     x2, #0x16000
      8b60: mov      w1, #0
      8b64: add      x2, x2, #0x3e0
      8b68: bl       #0x6b90
--- bl log_log @0x8c8c
      8c6c: mov      x29, sp
      8c70: stp      x19, x20, [sp, #0x10]
      8c74: and      w19, w1, #0xffff
      8c78: mov      x20, x0
      8c7c: add      x3, x3, #0x600
      8c80: mov      w0, #2
      8c84: adrp     x1, #0x16000
      8c88: add      x1, x1, #0x620
      8c8c: bl       #0x14868
--- bl log_log @0x8d28
      8d08: stp      x19, x20, [sp, #0x10]
      8d0c: adrp     x20, #0x16000
      8d10: and      w19, w0, #0xff
      8d14: stp      x21, x22, [sp, #0x20]
      8d18: add      x21, x20, #0x620
      8d1c: mov      x1, x21
      8d20: add      x3, x3, #0x648
      8d24: mov      w0, #2
      8d28: bl       #0x14868
--- bl log_log @0x8d44
      8d24: mov      w0, #2
      8d28: bl       #0x14868
      8d2c: mov      x1, x21
      8d30: mov      w4, w19
      8d34: adrp     x3, #0x16000
      8d38: mov      w2, #0x6eb
      8d3c: add      x3, x3, #0x688
      8d40: mov      w0, #2
      8d44: bl       #0x14868
--- bl log_log @0x8d98
      8d78: bl       #0x6418
      8d7c: mov      x19, x0
      8d80: mov      x1, x21
      8d84: mov      x4, x22
      8d88: mov      w2, #0x6f9
      8d8c: mov      w0, #2
      8d90: adrp     x3, #0x16000
      8d94: add      x3, x3, #0x6c8
      8d98: bl       #0x14868
--- bl log_log @0x8db4
      8d94: add      x3, x3, #0x6c8
      8d98: bl       #0x14868
      8d9c: mov      x1, x21
      8da0: mov      w4, w19
      8da4: adrp     x3, #0x16000
      8da8: mov      w2, #0x6fa
      8dac: add      x3, x3, #0x6f8
      8db0: mov      w0, #2
      8db4: bl       #0x14868
--- bl log_log @0x8de8
      8dc8: adrp     x0, #0x2e000
      8dcc: mov      w2, #1
      8dd0: add      x1, x20, #0x620
      8dd4: adrp     x3, #0x16000
      8dd8: strb     w2, [x0, #0x1b8]
      8ddc: add      x3, x3, #0x738
      8de0: mov      w0, #2
      8de4: mov      w2, #0x6ff
      8de8: bl       #0x14868
--- bl gatt_log @0x909c
      907c: adrp     x2, #0x16000
      9080: adrp     x3, #0x18000
      9084: adrp     x1, #0x16000
      9088: add      x3, x3, #0x458
      908c: mov      w4, w22
      9090: add      x2, x2, #0x620
      9094: mov      x0, x5
      9098: add      x1, x1, #0x770
      909c: bl       #0x8e38
--- bl gatt_log @0x92c4
      92a4: adrp     x2, #0x16000
      92a8: adrp     x1, #0x16000
      92ac: add      x2, x2, #0x620
      92b0: add      x1, x1, #0x798
      92b4: str      x7, [x29, #0x60]
      92b8: strh     wzr, [x29, #0x68]
      92bc: strh     w9, [x29, #0x6a]
      92c0: strb     wzr, [x29, #0x6c]
      92c4: bl       #0x8e38
--- bl log_log @0x9484
      9464: ldr      x19, [x19, #0xf10]
      9468: add      x20, x20, #0x620
      946c: mov      x1, x20
      9470: add      x3, x3, #0x7e0
      9474: mov      w2, #0x86c
      9478: ldr      w4, [x19]
      947c: add      w4, w4, #1
      9480: str      w4, [x19]
      9484: bl       #0x14868
--- bl log_log @0x94b4
      9494: ldp      x19, x20, [sp, #0x10]
      9498: ldp      x29, x30, [sp], #0x20
      949c: ret      
      94a0: mov      x1, x20
      94a4: adrp     x3, #0x16000
      94a8: add      x3, x3, #0x7f8
      94ac: mov      w2, #0x870
      94b0: mov      w0, #2
      94b4: bl       #0x14868
--- bl gatt_log @0x96f4
      96d4: mov      x0, x19
      96d8: mov      w4, w21
      96dc: adrp     x3, #0x18000
      96e0: adrp     x2, #0x16000
      96e4: add      x3, x3, #0x448
      96e8: add      x2, x2, #0x620
      96ec: adrp     x1, #0x16000
      96f0: add      x1, x1, #0x850
      96f4: bl       #0x8e38
--- bl gatt_log @0x9974
      9954: csel     x4, x4, x0, eq
      9958: adrp     x3, #0x18000
      995c: mov      x0, x21
      9960: add      x3, x3, #0x430
      9964: adrp     x2, #0x16000
      9968: adrp     x1, #0x16000
      996c: add      x2, x2, #0x620
      9970: add      x1, x1, #0x8a8
      9974: bl       #0x8e38
--- bl gatt_log @0x9d24
      9d04: mov      x0, x27
      9d08: mov      w5, w25
      9d0c: adrp     x3, #0x18000
      9d10: adrp     x2, #0x16000
      9d14: add      x3, x3, #0x3b8
      9d18: add      x2, x2, #0x620
      9d1c: adrp     x1, #0x16000
      9d20: add      x1, x1, #0x8f8
      9d24: bl       #0x8e38
--- bl gatt_log @0xa0ac
      a08c: mov      w4, w25
      a090: mov      x0, x24
      a094: adrp     x3, #0x18000
      a098: adrp     x2, #0x16000
      a09c: add      x3, x3, #0x390
      a0a0: add      x2, x2, #0x620
      a0a4: adrp     x1, #0x16000
      a0a8: add      x1, x1, #0x928
      a0ac: bl       #0x8e38
--- bl gatt_log @0xa3a4
      a384: mov      w4, w22
      a388: mov      x0, x20
      a38c: adrp     x3, #0x18000
      a390: adrp     x2, #0x16000
      a394: add      x3, x3, #0x468
      a398: add      x2, x2, #0x620
      a39c: adrp     x1, #0x16000
      a3a0: add      x1, x1, #0x960
      a3a4: bl       #0x8e38
--- bl log_log @0xad3c
      ad1c: bl       #0x6728
      ad20: mov      x4, x0
      ad24: mov      w2, #0x12e
      ad28: mov      w0, #2
      ad2c: adrp     x3, #0x16000
      ad30: adrp     x1, #0x16000
      ad34: add      x3, x3, #0xa68
      ad38: add      x1, x1, #0x620
      ad3c: bl       #0x14868
